#!/usr/bin/env bash
# 📊 Rover Dashboard - Pi Telemetry Client
# Complete system for sending Raspberry Pi data to the Dashboard

echo "
╔════════════════════════════════════════════════════════════════╗
║         🤖 Rover Dashboard - Pi Telemetry Integration          ║
║                    SETUP COMPLETE ✅                           ║
╚════════════════════════════════════════════════════════════════╝
"

echo "📁 FILES CREATED:"
echo "━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
echo ""
echo "📄 Core Scripts:"
echo "  • pi-telemetry-client.py      - Main Python script (~450 lines)"
echo "  • config.json (created on first run) - Your credentials"
echo ""
echo "⚙️  Systemd Integration:"
echo "  • rover-telemetry.service     - Systemd service definition"
echo "  • rover-telemetry.timer       - Runs every minute automatically"
echo ""
echo "📚 Documentation:"
echo "  • PI_TELEMETRY_SETUP.md       - Detailed setup guide"
echo "  • PI_CLIENT_README.md         - Complete reference"
echo "  • PI_QUICK_REFERENCE.md       - Quick cheat sheet"
echo "  • pi-setup.sh                 - One-command setup script"
echo ""

echo "🚀 QUICK START (On Your Raspberry Pi):"
echo "━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
echo ""
echo "1️⃣  Get the script:"
echo "   cd /home/hamzamira/rover/rover-pi-client"
echo "   wget https://raw.githubusercontent.com/your-repo/rover-dashboard/main/pi-telemetry-client.py"
echo ""
echo "2️⃣  Install dependencies:"
echo "   pip3 install requests"
echo ""
echo "3️⃣  Create config:"
echo "   python3 pi-telemetry-client.py"
echo ""
echo "4️⃣  Edit config.json:"
echo "   nano config.json"
echo ""
echo "   Required fields:"
echo "   • dashboard_url: Your dashboard URL (e.g., https://dashboard.example.com)"
echo "   • rover_token: Get from Dashboard → Rover Settings → API Tokens"
echo "   • rover_id: Your rover ID (from dashboard database)"
echo ""
echo "5️⃣  Test the script:"
echo "   python3 pi-telemetry-client.py"
echo ""
echo "   You should see ✓ messages for each telemetry type sent"
echo ""

echo "📅 AUTOMATE (Choose One):"
echo "━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
echo ""
echo "🔶 Option A: Crontab (Simple)"
echo "   crontab -e"
echo "   Add: * * * * * cd /home/hamzamira/rover/rover-pi-client && python3 pi-telemetry-client.py"
echo ""
echo "🟦 Option B: Systemd Timer (Recommended)"
echo "   sudo cp rover-telemetry.service /etc/systemd/system/"
echo "   sudo cp rover-telemetry.timer /etc/systemd/system/"
echo "   sudo systemctl daemon-reload"
echo "   sudo systemctl enable rover-telemetry.timer"
echo "   sudo systemctl start rover-telemetry.timer"
echo ""

echo "📊 DATA COLLECTED & SENT:"
echo "━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
echo ""
echo "Every minute, the script collects and sends:"
echo ""
echo "  🌡️  TEMPERATURE"
echo "       • CPU temperature"
echo "       • Ambient temperature"
echo "       • Motor temperature (estimated from system load)"
echo "       • Source: /sys/class/thermal, vcgencmd"
echo ""
echo "  🔋 BATTERY"
echo "       • Battery percentage (0-100%)"
echo "       • Voltage (V)"
echo "       • Current draw (A)"
echo "       • Charging status"
echo "       • Source: /sys/class/power_supply"
echo ""
echo "  📐 ACCELEROMETER"
echo "       • X, Y, Z acceleration (g)"
echo "       • Pitch angle (degrees)"
echo "       • Roll angle (degrees)"
echo "       • Source: I2C sensors or simulated"
echo ""
echo "  🗺️  GPS"
echo "       • Latitude / Longitude"
echo "       • Altitude"
echo "       • Speed"
echo "       • Heading / Bearing"
echo "       • Number of satellites"
echo "       • Accuracy estimate"
echo "       • Source: gpsd daemon (if available)"
echo ""
echo "  ❤️  HEARTBEAT"
echo "       • Keeps rover marked as 'online'"
echo "       • Sent with every telemetry batch"
echo ""

echo "🔍 VIEW DATA IN DASHBOARD:"
echo "━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
echo ""
echo "1. Login to dashboard: https://your-dashboard.com"
echo "2. Click 'Telemetry' in the navigation menu"
